bond_id,coupon,collat_coupon,wal,wala,prepayment_speed,oas,convexity,spread_to_treasury
BOND_1,2.5,2.25,2.1331184414929574,89,24.455667413549563,172.48806810176657,1.204221963079108,1.6624830905819126
BOND_2,3.25,3.0,9.112704122572943,30,17.34387714383533,123.83283517696384,0.09174318928494118,0.6731672651341427
BOND_3,3.25,3.0,4.370999698453659,4,21.947716428849674,70.33104857437618,0.783934244109366,2.2364770898184076
BOND_4,2.75,3.25,14.8913663415238,10,14.457906715110685,92.07459236651289,0.70504105220513,0.7567237382105614
BOND_5,2.25,3.25,8.216156513023902,84,17.450431628643734,77.36441226634412,1.4642768141155003,1.3766073049774836
BOND_6,2.0,3.0,6.027320486139833,71,21.821157229809966,135.44201131366418,-0.9433359238716825,0.7623469897224486
BOND_7,2.5,3.0,13.7842703996393,25,24.656000893306164,148.3108236460832,1.3950047973882564,1.7922432699777784
BOND_8,2.25,2.75,9.690446478665253,59,8.695945670636595,100.39019944918387,1.3724551046603004,1.975710519951918
BOND_9,2.0,2.0,2.779103468340405,45,22.974932409843937,55.9273707444693,0.5691531259115492,2.3944648603999976
BOND_10,3.0,2.0,7.969486391173052,11,18.34543798706278,148.8106417016491,-0.01240243791472695,1.005207936769886
BOND_11,2.25,3.25,7.175108110674421,106,23.93722280419355,59.29396496949444,2.357005310020807,1.232594563625984
BOND_12,3.0,3.25,11.711848957715372,12,11.362136128317527,194.85102474547153,0.3791336866514845,1.273436111770877
BOND_13,3.0,3.25,10.712887403830324,73,9.851878810666626,183.09166137155302,0.24691769627847115,0.694002090801064
BOND_14,2.25,2.75,6.191078472034263,115,12.310469228283203,174.63224145185853,0.8526678588562904,2.115814065088405
BOND_15,2.25,2.25,7.572710493684939,92,22.689986108781646,105.13144394293879,0.11195943321466029,0.6654171975678211
BOND_16,2.5,2.5,8.263032888631438,7,14.192653991151934,161.7489350732274,2.32305336991409,1.1770891726522075
BOND_17,3.0,3.0,6.914453038832519,41,24.02951359057955,56.87789783290756,1.2597923700360298,0.8807679244548243
BOND_18,2.25,3.0,2.508099236446805,116,9.846801891668067,63.44520365174084,2.0175164532217478,1.8287593995122793
BOND_19,3.0,2.75,13.676242316582199,101,9.410843563790772,124.18192287212949,1.9815290589774857,2.311140070116693
BOND_20,2.75,3.0,10.415839878122537,64,18.568113603159368,138.01480373057376,2.1528292399901665,1.9929691115460153
BOND_21,2.75,2.75,7.576083481868359,8,10.833267116732157,165.04260675663184,2.4768233977067986,2.0490368950076125
BOND_22,2.75,2.5,8.97421724148801,3,7.583096802220619,94.65713745275241,2.6778558493113342,0.6570055743187857
BOND_23,3.0,2.0,3.9842906417125254,96,12.518766604425622,131.39074310066417,0.5344362465039918,1.97792208565129
BOND_24,3.0,3.0,8.427788658900125,54,10.323315422938734,59.381386380961885,0.7748700450639405,0.6250610891589361
BOND_25,2.25,2.25,11.444388887755423,105,13.259627497687571,120.63016192325598,-0.7997644196022047,1.4684136292746843
BOND_26,2.25,2.75,8.471441103189164,115,8.730219918171242,150.68906719259664,2.7028255104412215,1.883889202217346
BOND_27,2.5,3.25,7.729315217192687,84,24.139658010565807,198.44623889356762,1.348580838417956,1.0094694038381877
BOND_28,2.5,2.5,7.473399386893149,70,21.03297904977619,165.19405821720449,1.8492579132390006,1.8651363589873766
BOND_29,2.5,2.25,11.66271910503378,54,21.818025284509638,199.32225860667646,0.7440210189492005,2.261061443310844
BOND_30,3.25,2.0,11.546755374222554,95,10.955825822374383,124.68734436222235,0.895391677968095,2.2559310874481784
BOND_31,2.0,2.25,11.500983191202886,56,22.135173983228988,114.94284617404054,1.1727058097750849,0.8842076523874403
